Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
T00001,2025-01-01 00:00:00.000000000,1102,Female,53,Home,1,2203,2203
T00002,2025-01-01 08:44:41.081081081,1179,Male,44,Electronics,1,465,465
T00003,2025-01-01 17:29:22.162162162,1092,Female,55,Electronics,3,3675,11025
T00004,2025-01-02 02:14:03.243243243,1014,Male,24,Electronics,3,4650,13950
T00005,2025-01-02 10:58:44.324324324,1106,Female,22,Clothing,1,4299,4299
T00006,2025-01-02 19:43:25.405405405,1071,Male,60,Clothing,3,4272,12816
T00007,2025-01-03 04:28:06.486486486,1188,Male,62,Beauty,2,4425,8850
T00008,2025-01-03 13:12:47.567567567,1020,Female,48,Electronics,4,2478,9912
T00009,2025-01-03 21:57:28.648648648,1102,Female,40,Home,4,1305,5220
T00010,2025-01-04 06:42:09.729729729,1121,Female,59,Home,4,3939,15756
T00011,2025-01-04 15:26:50.810810810,1074,Female,27,Electronics,2,2835,5670
T00012,2025-01-05 00:11:31.891891891,1087,Female,49,Electronics,3,3447,10341
T00013,2025-01-05 08:56:12.972972973,1116,Male,60,Electronics,5,1775,8875
T00014,2025-01-05 17:40:54.054054054,1099,Female,47,Clothing,3,398,1194
T00015,2025-01-06 02:25:35.135135135,1103,Male,56,Clothing,1,1056,1056
T00016,2025-01-06 11:10:16.216216216,1151,Male,48,Clothing,4,1214,4856
T00017,2025-01-06 19:54:57.297297297,1130,Female,35,Sports,3,2605,7815
T00018,2025-01-07 04:39:38.378378378,1149,Male,53,Home,5,1574,7870
T00019,2025-01-07 13:24:19.459459459,1052,Male,19,Home,1,4560,4560
T00020,2025-01-07 22:09:00.540540540,1001,Male,31,Beauty,2,4546,9092
T00021,2025-01-08 06:53:41.621621621,1087,Male,30,Clothing,2,3826,7652
T00022,2025-01-08 15:38:22.702702702,1157,Female,46,Sports,5,3571,17855
T00023,2025-01-09 00:23:03.783783783,1037,Male,29,Sports,1,2928,2928
T00024,2025-01-09 09:07:44.864864864,1129,Female,56,Home,4,2950,11800
T00025,2025-01-09 17:52:25.945945946,1191,Female,19,Clothing,3,2606,7818
T00026,2025-01-10 02:37:07.027027027,1187,Male,49,Beauty,1,3870,3870
T00027,2025-01-10 11:21:48.108108108,1020,Female,30,Clothing,2,3064,6128
T00028,2025-01-10 20:06:29.189189189,1160,Female,63,Electronics,5,4694,23470
T00029,2025-01-11 04:51:10.270270270,1057,Female,44,Clothing,5,1049,5245
T00030,2025-01-11 13:35:51.351351351,1021,Male,58,Electronics,3,4703,14109
T00031,2025-01-11 22:20:32.432432432,1088,Female,34,Electronics,5,2950,14750
T00032,2025-01-12 07:05:13.513513513,1048,Female,57,Beauty,5,265,1325
T00033,2025-01-12 15:49:54.594594594,1058,Female,48,Home,1,3586,3586
T00034,2025-01-13 00:34:35.675675675,1169,Male,51,Clothing,4,2609,10436
T00035,2025-01-13 09:19:16.756756756,1187,Female,41,Electronics,3,1019,3057
T00036,2025-01-13 18:03:57.837837837,1014,Male,62,Clothing,1,213,213
T00037,2025-01-14 02:48:38.918918919,1189,Male,52,Home,4,3604,14416
T00038,2025-01-14 11:33:20.000000000,1189,Male,23,Home,1,1091,1091
T00039,2025-01-14 20:18:01.081081081,1174,Male,36,Sports,1,3939,3939
T00040,2025-01-15 05:02:42.162162162,1189,Male,47,Home,5,1358,6790
T00041,2025-01-15 13:47:23.243243243,1050,Male,24,Beauty,4,3526,14104
T00042,2025-01-15 22:32:04.324324324,1107,Female,27,Electronics,3,614,1842
T00043,2025-01-16 07:16:45.405405405,1054,Male,58,Sports,3,4904,14712
T00044,2025-01-16 16:01:26.486486486,1063,Female,49,Beauty,4,3296,13184
T00045,2025-01-17 00:46:07.567567567,1130,Female,51,Clothing,5,4534,22670
